-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed50368959f44ef4ebf6f2edaa864c00\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\936400638e4d76e972f42a4234fc45f6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1b43c31816526852a7452f0c8859041e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d47535139642f904e1292ff973527412\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5f1a09500c70a4721a319c1500ae9eba\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\37449c63970f18b135a76131de40ed22\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\91c65ac22da67282d93c1bec7b44e384\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\86d87fd75e0bce3ca0fadeb069ac4895\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\70ac793290b481d9c265cd16d948f0b1\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d0b472824713176650fd71a1b70f61e4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
